"","Row.names","OTU","average","av_Ecotone","av_Shrub","pval","Domain","Phylum","Class","Order","Family","Genus","Species","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Growth.Morphology","Trait","Confidence.Ranking","Notes","Citation.Source"
"1","OTU1007","OTU1007",0.000527045349457998,0.414089236625,2.228409172625,0.0412,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"2","OTU102","OTU102",0.00102921173309133,0.292326043875,4.024986038125,0.0488,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"3","OTU1044","OTU1044",0.000276989601839604,0,1.027300973875,0.0443,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"4","OTU1068","OTU1068",0.000412376599047963,0,1.462663697375,0.0186,"d:Fungi","p:Basidiomycota","c:Tremellomycetes","o:Tremellales","f:Bulleribasidiaceae","g:Vishniacozyma","s:Vishniacozyma_victoriae_SH181628.07FU","d:Fungi,p:Basidiomycota,c:Tremellomycetes,o:Tremellales,f:Bulleribasidiaceae,g:Vishniacozyma,s:Vishniacozyma_victoriae_SH181628.07FU","Tremellales","7","Pathotroph-Saprotroph-Symbiotroph","Fungal Parasite-Undefined Saprotroph","Tremelloid-Yeast","NULL","Possible","The order contains both teleomorphic and anamorphic species, most of the latter being yeasts","b'Sterkenburg E, et al. 2015. New Phytologist 207:1145-1158'"
"5","OTU110","OTU110",0.000327416055265615,0,1.2477648805,0.0041,"d:Fungi","p:Basidiomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Basidiomycota","-","-","-","-","-","-","-","Unassigned","-"
"6","OTU12","OTU12",0.00233753348063279,11.2902027155,2.754884911125,0.0204,"d:Fungi","p:Ascomycota","c:Pezizomycetes","o:Pezizales","f:Pezizaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Pezizomycetes,o:Pezizales,f:Pezizaceae","-","-","-","-","-","-","-","Unassigned","-"
"7","OTU1217","OTU1217",0.00052853627998368,0,2.125052557375,0.0435,"d:Fungi","p:Ascomycota","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"8","OTU1246","OTU1246",0.000400297309396378,0,1.479854750125,0.0391,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"9","OTU125","OTU125",0.00121857279430519,5.014048336125,0.8207435435,0.0191,"d:Fungi","p:Glomeromycota","c:Glomeromycetes","o:Glomerales","f:Glomeraceae","UNKNOWN","UNKNOWN","d:Fungi,p:Glomeromycota,c:Glomeromycetes,o:Glomerales,f:Glomeraceae","Glomerales","7","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531'"
"10","OTU1295","OTU1295",0.000821097741615564,0.916074436,3.720411960375,0.0164,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"11","OTU133","OTU133",0.000810026424035022,0,2.89243267125,0.0212,"d:Fungi","p:Basidiomycota","c:Agaricomycetes","o:Agaricales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Basidiomycota,c:Agaricomycetes,o:Agaricales","-","-","-","-","-","-","-","Unassigned","-"
"12","OTU1520","OTU1520",0.000292790043591029,0,1.1913732845,0.0471,"d:Fungi","p:Ascomycota","c:Dothideomycetes","o:Pleosporales","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Dothideomycetes,o:Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"13","OTU1542","OTU1542",0.000430365740506946,1.7590207895,0.305398632875,0.0334,"d:Fungi","p:Ascomycota","c:Pezizomycetes","o:Pezizales","f:Ascobolaceae","UNKNOWN","UNKNOWN","d:Fungi,p:Ascomycota,c:Pezizomycetes,o:Pezizales,f:Ascobolaceae","-","-","-","-","-","-","-","Unassigned","-"
"14","OTU1610","OTU1610",0.000321062162121808,0,1.174076799375,0.032,"d:Fungi","p:Ascomycota","c:Sordariomycetes","o:Sordariales","f:Lasiosphaeriaceae","g:Cercophora","s:Cercophora_samala_SH181902.07FU","d:Fungi,p:Ascomycota,c:Sordariomycetes,o:Sordariales,f:Lasiosphaeriaceae,g:Cercophora,s:Cercophora_samala_SH181902.07FU","Cercophora","13","Saprotroph","Dung Saprotroph","NULL","NULL","Highly Probable","NULL","b'Bell A. 1983. Dung Fungi: An Illustrated Guide to Coprophilous Fungi in New Zealand. Victoria University Press, Wellington'"
"15","OTU1617","OTU1617",0.000332384960659793,0,1.225817645125,0.032,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
"16","OTU162","OTU162",0.00110044585874728,4.460606621875,0.636025236,0.0312,"d:Fungi","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","UNKNOWN","d:Fungi","-","-","-","-","-","-","-","Unassigned","-"
